Food List
=====
1. ผัดกะเพรา
2. ข้าวผัด
3. ผัดคะน้าหมูกรอบ
4. ผัดพริกแกง
5. ผัดพริกเผา
6. ผัดซีอิ๊ว
7. ราดหน้า
8. ผัดไทย
9. ข้าวมันไก่
10. ข้าวหมูแดง
11. ข้าวหมูกรอบ
12. ข้าวขาหมู
13. ข้าวหน้าเป็ด
14. ข้าวคลุกกะปิ
15. ข้าวผัดปู
16. ข้าวผัดกุ้ง
17. ข้าวต้มหมู
18. โจ๊กหมู
19. ก๋วยเตี๋ยวเรือ
20. ก๋วยเตี๋ยวต้มยำ
21. ก๋วยเตี๋ยวคั่วไก่
22. เย็นตาโฟ
23. สุกี้น้ำ
24. สุกี้แห้ง
25. ต้มยำกุ้ง
26. ต้มข่าไก่
27. แกงเขียวหวาน
28. แกงพะแนง
29. แกงจืดเต้าหู้หมูสับ
30. คอหมูย่าง
31. หมูปิ้ง
32. ไก่ย่าง
33. ลูกชิ้นทอด
34. ไส้กรอกอีสาน
35. ทอดมันปลา
36. ปอเปี๊ยะทอด
37. กุ้งเผา
38. ปลาทอด
39. ส้มตำ
40. ลาบหมู
41. น้ำตกหมู
42. ยำวุ้นเส้น
43. ยำทะเล
44. ข้าวเหนียวมะม่วง
45. ขนมครก
46. ขนมถ้วย
47. ข้าวเหนียวปิ้ง
48. กล้วยทอด
49. โรตี
50. ขนมโตเกียว
51. ไอศกรีมกะทิ
52. ทับทิมกรอบ
53. ลอดช่อง
54. เฉาก๊วย
55. ชาไทย
56. ชานมไข่มุก
57. น้ำมะพร้าว
58. น้ำอัญชันมะนาว
59. น้ำกระเจี๊ยบ
60. น้ำเก๊กฮวย
